"","id","title","author","genre","sentence","x","y","DET","NOUN","VERB","ADJ","PROPN","ADP","AUX","CONJ","INTJ","NUM","PRON","SCONJ"
"333","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",333,-0.534903439251447,-0.0836173649738371,0,0,1,1,1,2,1,0,0,0,2,0
"334","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",334,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"335","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",335,-0.383377368885581,0.0421804276504867,2,3,1,1,1,3,2,0,0,0,1,0
"336","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",336,-0.177816028165009,0.555920072105386,1,2,0,0,0,1,0,0,0,0,0,0
"337","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",337,-0.187959227173368,-0.0114858859914432,1,0,1,0,1,0,1,0,0,1,0,0
"338","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",338,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"339","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"340","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"341","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"342","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",342,-0.092236134143371,0.0464092056641308,0,1,3,0,1,2,1,0,0,0,0,0
"343","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",344,-0.316394794577742,-0.207677666852671,3,4,4,0,2,6,2,0,0,0,3,2
"345","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",345,-0.373243282675973,-0.184034235796137,1,4,2,0,0,3,1,0,0,0,3,2
"346","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",346,-0.322808868302125,-0.352808709307034,1,3,2,0,0,0,3,0,0,0,1,1
"347","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",347,-0.316394794577742,-0.207677666852671,1,3,3,0,1,3,1,0,0,0,2,1
"348","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",348,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"350","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",350,-0.278221988173827,-0.34757207451474,0,2,3,0,2,1,1,0,0,0,3,1
"351","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",352,-0.391042523260813,-0.174343886976187,1,4,0,0,0,1,3,0,0,0,1,1
"353","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",354,-0.211950691382954,-0.543602854478737,0,3,2,0,2,0,3,0,0,0,3,1
"355","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",355,-0.405665381425846,-0.16184858947073,0,1,0,1,0,0,1,0,0,0,1,0
"356","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"357","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",357,-0.16087574253259,-0.329723828241793,0,1,1,0,1,0,0,0,0,0,2,0
"358","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"360","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"361","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"362","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",362,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",363,-0.383377368885581,0.0421804276504867,5,7,6,4,2,8,3,0,0,0,2,0
"364","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",365,-0.383377368885581,0.0421804276504867,3,4,2,2,1,4,2,0,0,0,2,0
"366","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",366,-0.418005555784329,-0.294959999459485,2,7,0,1,0,0,2,0,0,0,2,1
"367","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"368","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",368,-0.449794796170647,0.101517872207471,3,7,1,1,0,4,2,0,0,0,1,0
"369","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",369,-0.263479862079245,0.189729157796988,0,2,1,1,0,1,0,0,0,0,0,0
"370","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",370,-0.449794796170647,0.101517872207471,2,5,3,2,0,3,2,0,0,0,2,0
"371","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"372","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"373","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"374","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"375","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",375,-0.374309591186899,-0.172945044939102,10,6,9,3,1,5,9,0,0,0,5,4
"376","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",376,-0.385155934855728,0.100951529180474,1,2,2,0,0,3,2,0,0,0,3,0
"377","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",377,-0.373243282675973,-0.184034235796137,5,3,3,0,0,4,2,0,0,0,3,1
"378","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",378,-0.381044861693649,-0.20657777705392,2,4,2,0,0,1,0,0,0,0,2,1
"379","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",379,-0.339501971425021,0.344780631687233,2,3,0,1,0,2,1,0,0,0,0,0
"380","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"381","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"382","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",382,-0.431291367848997,-0.147915465025439,4,2,4,1,0,3,1,0,0,0,3,1
"383","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",383,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"384","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"385","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"386","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",386,-0.431291367848997,-0.147915465025439,4,8,4,2,0,3,1,0,0,0,4,1
"387","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"388","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"389","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",389,-0.112975865596286,0.323644633016938,2,3,0,0,1,2,0,0,0,0,0,0
"390","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",390,-0.383377368885581,0.0421804276504867,1,7,3,1,1,1,2,0,0,0,1,0
"391","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",391,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"392","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"393","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"394","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",394,-0.374177280503657,0.0682179362408691,3,5,1,1,0,2,2,0,0,1,1,0
"395","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",395,0.199786157629631,0.00939571800782808,0,2,0,0,0,0,1,0,0,0,0,0
"396","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",396,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"397","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",397,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"398","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"399","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",399,-0.366131734847411,-0.149800592858762,13,13,9,8,0,14,8,0,0,4,5,4
"400","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",400,-0.449794796170647,0.101517872207471,5,5,2,2,0,6,1,0,0,0,1,0
"401","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",401,-0.431291367848997,-0.147915465025439,5,22,11,14,0,18,11,0,0,0,10,6
"402","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",402,-0.40953235762669,-0.279272415283618,0,5,4,3,0,2,6,0,0,0,5,1
"403","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",403,-0.366131734847411,-0.149800592858762,1,4,1,2,0,2,2,0,0,1,3,1
"404","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",404,-0.140947312779934,0.290821122508274,1,5,0,0,0,2,2,0,0,1,0,0
"405","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",405,-0.431291367848997,-0.147915465025439,1,5,1,3,0,1,1,0,0,0,2,1
"406","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",406,-0.374309591186899,-0.172945044939102,2,4,3,1,1,5,3,0,0,0,3,1
"407","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",407,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"408","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",408,-0.480352622337932,0.158800239028023,3,6,0,2,0,2,1,0,0,0,2,0
"409","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"410","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",410,-0.449794796170647,0.101517872207471,2,3,1,2,0,1,1,0,0,0,1,0
"411","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",411,-0.345466233945845,-0.033174802339794,0,3,1,0,0,1,1,0,0,0,1,0
"412","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",412,-0.449794796170647,0.101517872207471,3,6,4,3,0,4,5,0,0,0,4,0
"413","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",413,-0.446271019174579,-0.162078675993438,7,6,5,1,0,6,0,0,0,0,3,1
"414","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",414,-0.431291367848997,-0.147915465025439,4,5,3,2,0,3,3,0,0,0,6,1
"415","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"416","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",416,-0.449794796170647,0.101517872207471,4,6,1,1,0,3,1,0,0,0,2,0
"417","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"418","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"419","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",419,-0.396354453410416,-0.287419475067536,2,3,2,1,0,0,2,0,0,0,2,1
"420","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"421","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",421,-0.431291367848997,-0.147915465025439,5,8,1,3,0,4,2,0,0,0,2,1
"422","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",423,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"424","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",424,-0.431291367848997,-0.147915465025439,1,3,2,1,0,2,1,0,0,0,2,1
"425","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",425,-0.350224340289827,-0.0292752558623817,0,4,2,0,0,2,0,0,0,0,2,0
"426","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",426,-0.323215209553261,-0.0605748346143398,1,7,2,1,0,2,0,0,0,0,0,1
"427","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"428","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"429","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"430","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"431","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",431,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"432","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",433,-0.387792310189395,-0.164291134467009,4,6,0,2,1,4,1,0,0,0,2,1
"434","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"435","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",435,-0.374309591186899,-0.172945044939102,3,4,1,1,1,3,1,0,0,0,2,1
"436","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"437","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",437,-0.318484426717784,0.0332182129763489,2,3,1,0,1,2,2,0,0,0,1,0
"438","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"439","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",439,-0.449794796170647,0.101517872207471,1,2,1,2,0,1,1,0,0,0,1,0
"440","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",440,0.0712008422120181,0.419573805523458,1,1,0,0,0,0,0,0,0,0,0,0
"441","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",441,-0.296796698636509,0.0411204010138887,0,0,1,0,1,1,1,0,0,0,0,0
"442","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"443","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"444","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"445","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",445,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"446","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",446,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"447","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"448","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",448,-0.449794796170647,0.101517872207471,2,3,2,2,0,2,2,0,0,0,4,0
"449","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",449,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"450","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",450,-0.383377368885581,0.0421804276504867,3,5,1,2,1,2,1,0,0,0,2,0
"451","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",451,-0.449794796170647,0.101517872207471,2,3,1,1,0,1,1,0,0,0,2,0
"452","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"453","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",453,-0.431291367848997,-0.147915465025439,4,9,4,3,0,7,4,0,0,0,3,1
"454","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"455","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",455,-0.391042523260813,-0.174343886976187,1,4,0,0,0,1,1,0,0,0,2,1
"456","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",456,-0.383377368885581,0.0421804276504867,2,2,3,3,1,4,2,0,0,0,3,0
"457","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",457,-0.449794796170647,0.101517872207471,3,2,1,1,0,1,2,0,0,0,2,0
"458","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"459","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"460","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"461","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"462","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",462,-0.449794796170647,0.101517872207471,7,9,4,2,0,6,2,0,0,0,3,0
"463","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",463,-0.431291367848997,-0.147915465025439,2,10,4,2,0,4,5,0,0,0,5,3
"464","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",464,-0.583376571659389,-0.570216787303934,0,0,3,1,0,0,1,0,0,0,2,1
"465","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",465,-0.446271019174579,-0.162078675993438,4,5,2,1,0,3,0,0,0,0,2,2
"466","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",466,-0.449794796170647,0.101517872207471,2,5,2,1,0,3,1,0,0,0,1,0
"467","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",467,-0.431291367848997,-0.147915465025439,4,11,6,1,0,8,3,0,0,0,6,5
"468","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",468,-0.449794796170647,0.101517872207471,3,6,4,1,0,4,4,0,0,0,3,0
"469","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",469,-0.385155934855728,0.100951529180474,3,6,2,0,0,5,1,0,0,0,2,0
"470","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"471","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"472","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",472,-0.341595597452226,-0.0701670262950498,2,1,2,3,1,0,1,0,0,0,2,0
"473","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"474","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",474,-0.480352622337932,0.158800239028023,1,1,0,1,0,1,1,0,0,0,1,0
"475","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"476","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"478","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",478,-0.327326282715341,0.246954471620054,4,6,1,3,0,3,1,0,0,0,0,0
"479","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",480,-0.39151216321639,0.0551737727790481,4,9,2,4,1,6,0,0,0,0,1,0
"481","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"482","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",483,-0.39151216321639,0.0551737727790481,2,3,3,3,1,4,0,0,0,0,2,0
"484","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",484,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"485","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",485,-0.333212871120425,-0.028340944536607,2,3,0,1,0,1,1,0,0,0,0,1
"486","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",487,0.0712008422120181,0.419573805523458,1,3,0,0,0,0,0,0,0,0,0,0
"488","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",488,-0.327326282715341,0.246954471620054,2,5,1,2,0,3,1,0,0,0,0,0
"489","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"490","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"492","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"493","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"494","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",494,-0.431291367848997,-0.147915465025439,2,8,2,4,0,6,1,0,0,0,1,1
"495","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"496","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",496,-0.582555404011741,0.275908709633942,1,0,0,1,0,0,1,0,0,0,0,0
"497","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",497,-0.431291367848997,-0.147915465025439,2,6,5,1,0,7,1,0,0,0,3,1
