"","id","title","author","genre","sentence","x","y","DET","NOUN","VERB","ADJ","PROPN","ADP","AUX","CONJ","INTJ","NUM","PRON","SCONJ"
"498","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",498,-0.429513490349379,0.224164623012032,1,1,0,0,0,1,0,0,0,0,1,0
"499","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",499,-0.449794796170647,0.101517872207471,1,3,1,2,0,2,2,0,0,0,1,0
"500","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"501","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"502","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",502,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"503","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"504","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"505","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",505,-0.342769012138797,0.443169036671402,2,4,0,4,0,2,0,0,0,0,0,0
"506","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"507","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",507,-0.268916153454594,0.158363592210275,2,4,1,1,1,1,1,0,0,0,0,0
"508","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",508,-0.327326282715341,0.246954471620054,1,4,1,1,0,2,1,0,0,0,0,0
"509","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",509,-0.327326282715341,0.246954471620054,3,7,2,2,0,4,2,0,0,0,0,0
"510","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",510,-0.449794796170647,0.101517872207471,2,4,3,1,0,3,1,0,0,0,2,0
"511","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",511,-0.177816028165009,0.555920072105386,1,1,0,0,0,1,0,0,0,0,0,0
"512","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",512,-0.449794796170647,0.101517872207471,2,4,2,3,0,3,1,0,0,0,2,0
"513","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",513,-0.177816028165009,0.555920072105386,1,2,0,0,0,1,0,0,0,0,0,0
"514","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",514,-0.342769012138797,0.443169036671402,2,4,0,2,0,2,0,0,0,0,0,0
"515","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"516","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"517","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",517,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"518","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"519","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"520","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",520,-0.327504777544425,0.306099963593954,4,9,1,3,0,5,0,0,0,0,0,0
"521","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",522,-0.255415022051511,0.223822638291731,1,2,0,1,0,0,1,0,0,0,0,0
"523","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",523,-0.431291367848997,-0.147915465025439,1,4,4,4,0,6,4,0,0,0,8,2
"524","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"525","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"526","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",526,-0.323675009412784,-0.0588888565622117,2,8,3,6,0,5,3,0,0,0,0,1
"527","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",527,-0.429513490349379,0.224164623012032,1,1,0,0,0,1,0,0,0,0,1,0
"528","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",528,-0.327504777544425,0.306099963593954,4,7,1,3,0,5,0,0,0,0,0,0
"529","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",529,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"530","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"532","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"533","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"534","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",534,-0.449794796170647,0.101517872207471,7,11,4,2,0,10,1,0,0,0,1,0
"535","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"536","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",536,-0.431291367848997,-0.147915465025439,3,14,2,1,0,6,4,0,0,0,4,2
"537","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",537,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"538","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",538,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"539","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",539,-0.345466233945845,-0.033174802339794,0,4,1,0,0,2,1,0,0,0,1,0
"540","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"541","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",541,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"542","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",542,-0.431291367848997,-0.147915465025439,6,13,3,1,0,7,2,0,0,0,2,1
"543","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"544","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",545,-0.373243282675973,-0.184034235796137,5,7,1,0,0,5,2,0,0,0,1,1
"546","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",546,-0.307970039995585,0.0629753656510716,2,3,1,0,0,3,1,0,0,1,3,0
"547","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",547,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"548","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",548,-0.199973980915491,0.35639597190008,7,11,3,0,0,8,0,0,0,0,0,0
"549","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"550","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"551","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"552","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"553","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",553,-0.323541513546597,0.0191735339642831,3,8,5,1,1,9,1,0,0,1,1,0
"554","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",554,-0.39151216321639,0.0551737727790481,3,6,4,5,1,7,0,0,0,0,4,0
"555","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",555,-0.725526858034712,-0.506639026491934,0,0,2,0,0,0,0,0,0,0,1,0
"556","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"557","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"558","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",558,-0.316394794577742,-0.207677666852671,3,6,3,0,3,7,3,0,0,0,4,2
"559","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"560","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",560,-0.383377368885581,0.0421804276504867,2,3,1,1,1,3,1,0,0,0,1,0
"561","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"563","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",563,-0.374309591186899,-0.172945044939102,5,17,5,1,3,16,3,0,0,0,5,1
"564","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"565","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"566","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"567","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"568","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"569","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",569,-0.449794796170647,0.101517872207471,3,4,2,3,0,5,1,0,0,0,2,0
"570","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",570,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"571","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",571,-0.449794796170647,0.101517872207471,3,8,1,1,0,7,2,0,0,0,3,0
"572","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",572,-0.433379777369982,-0.285455096378248,0,1,0,1,0,3,3,0,0,0,1,1
"573","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",573,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"574","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",574,-0.590882502887827,0.365733848426168,1,0,1,1,0,1,0,0,0,0,0,0
"575","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",575,-0.383377368885581,0.0421804276504867,1,3,1,2,1,3,2,0,0,0,3,0
"576","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",576,-0.383377368885581,0.0421804276504867,2,3,3,2,1,5,3,0,0,0,3,0
"577","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",577,-0.327504777544425,0.306099963593954,1,4,2,2,0,4,0,0,0,0,0,0
"578","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",578,0.0250781774550588,0.448088514767171,0,1,0,0,0,1,0,0,0,0,0,0
"579","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"580","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"581","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",581,0.0712008422120181,0.419573805523458,1,2,0,0,0,0,0,0,0,0,0,0
"582","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"583","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",583,-0.449794796170647,0.101517872207471,1,1,1,4,0,3,2,0,0,0,1,0
"584","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"585","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"587","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",587,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"588","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",588,-0.383377368885581,0.0421804276504867,3,6,2,8,1,9,6,0,0,0,3,0
"589","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",589,-0.374309591186899,-0.172945044939102,7,13,14,7,1,12,10,0,0,0,12,6
"590","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"591","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",592,-0.383377368885581,0.0421804276504867,2,5,4,1,1,6,1,0,0,0,3,0
"593","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",594,-0.333212871120425,-0.028340944536607,3,6,0,3,0,3,1,0,0,0,0,1
"595","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",595,-0.385155934855728,0.100951529180474,3,4,1,0,0,2,2,0,0,0,1,0
"596","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",596,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"597","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",597,0.199786157629631,0.00939571800782808,0,1,0,0,0,0,1,0,0,0,0,0
"598","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",598,-0.143670260310416,0.210480440670383,1,1,1,0,1,2,0,0,0,0,0,0
"599","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"600","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"601","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"602","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"603","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",603,-0.25932987760204,0.192886355620228,2,3,1,2,1,3,0,0,0,0,0,0
"604","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",604,-0.192364639959921,-0.127188515793334,2,5,2,0,1,5,1,0,0,0,0,1
"605","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",605,-0.177816028165009,0.555920072105386,1,2,0,0,0,1,0,0,0,0,0,0
"606","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",606,-0.383377368885581,0.0421804276504867,1,1,2,1,1,4,1,0,0,0,2,0
"607","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",607,-0.383377368885581,0.0421804276504867,2,1,2,2,1,3,2,0,0,0,4,0
"608","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"609","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"610","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",610,-0.383377368885581,0.0421804276504867,2,3,1,3,1,3,1,0,0,0,1,0
"611","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"612","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",612,-0.339501971425021,0.344780631687233,1,3,0,2,0,1,2,0,0,0,0,0
"613","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",613,-0.229299876536653,-0.351768650001465,0,1,0,0,0,0,0,0,0,0,1,0
"614","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",614,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"615","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",615,-0.449794796170647,0.101517872207471,2,1,1,2,0,1,1,0,0,0,1,0
"616","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"617","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"618","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"619","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"620","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",620,-0.345426433924771,-0.159647339136406,2,0,3,0,1,2,1,0,0,0,0,1
"621","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",621,-0.314960649721716,-0.23037833522456,4,2,4,0,2,4,0,0,0,0,3,1
"622","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",622,-0.590882502887827,0.365733848426168,1,0,1,1,0,1,0,0,0,0,0,0
"623","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",623,-0.374309591186899,-0.172945044939102,4,5,4,3,1,5,2,0,0,0,5,1
"624","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",624,-0.431291367848997,-0.147915465025439,3,6,3,1,0,3,2,0,0,0,1,1
"625","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"626","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"627","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"628","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",628,-0.418005555784329,-0.294959999459485,3,6,0,1,0,0,2,0,0,0,1,1
"629","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"630","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",630,-0.269327539169204,0.22512024569796,3,6,0,1,1,1,1,0,0,0,0,0
"631","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",631,-0.327504777544425,0.306099963593954,5,7,1,3,0,3,0,0,0,0,0,0
"632","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"634","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"635","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",635,-0.126023226465972,-0.0232319913604297,0,1,1,1,0,0,0,0,0,0,0,0
"636","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",636,-0.449794796170647,0.101517872207471,2,5,1,1,0,4,2,0,0,0,1,0
"637","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",637,-0.418005555784329,-0.294959999459485,2,6,0,1,0,0,2,0,0,0,1,1
"638","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"639","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",639,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"640","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"641","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"642","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",642,-0.583414549617015,-0.346583458289642,1,0,4,2,0,0,1,0,0,0,1,1
"643","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",644,-0.431291367848997,-0.147915465025439,3,9,6,2,0,4,2,0,0,0,8,3
"645","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",645,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"647","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",647,-0.577765211057319,0.0531086641980396,1,0,2,2,1,1,0,0,0,0,1,0
"648","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"649","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",649,-0.566780756855671,-0.272035116599106,0,0,0,1,1,0,1,0,0,0,1,0
"650","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"651","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",651,-0.314100589083681,-0.971360906952626,0,0,0,0,0,0,1,0,0,0,0,1
"652","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"653","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",653,-0.268916153454594,0.158363592210275,1,3,1,2,1,2,1,0,0,0,0,0
"654","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",654,-0.373243282675973,-0.184034235796137,1,2,1,0,0,2,1,0,0,0,2,1
"655","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",655,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"656","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",656,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"657","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",657,-0.449794796170647,0.101517872207471,2,2,2,1,0,2,2,0,0,0,3,0
"658","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",658,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"659","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",659,-0.59330852404872,0.230450735640951,0,0,2,1,0,1,0,0,0,0,0,0
"660","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",660,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"661","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"662","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",662,-0.374309591186899,-0.172945044939102,8,9,8,6,5,15,5,0,0,0,4,1
"663","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",663,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"664","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",664,-0.161864067177768,0.201988213970922,4,4,2,0,0,2,3,0,0,1,0,0
"665","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"666","975","Ethics — Part 5","Spinoza, Benedictus de","Philosophy",666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
