"","gutenberg_id","text","title","author","gutenberg_bookshelf","language"
"1",4754,"The Philosophy of Despair","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"2",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"3",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"4",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"5",4754,"by","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"6",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"7",4754,"David Starr Jordan","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"8",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"9",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"10",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"11",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"12",4754,"  To","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"13",4754,"  John Maxson Stillman","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"14",4754,"  In Token of Good Cheer","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"15",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"16",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"17",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"18",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"19",4754,"  A darkening sky and a whitening sea,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"20",4754,"  And the wind in the palm trees tall;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"21",4754,"  Soon or late comes a call for me,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"22",4754,"  Down from the mountain or up from the sea,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"23",4754,"  Then let me lie where I fall.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"24",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"25",4754,"  And a friend may write--for friends there be,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"26",4754,"  On a stone from the gray sea wall,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"27",4754,"  ""Jungle and town and reef and sea--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"28",4754,"  I loved God's Earth and His Earth loved me,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"29",4754,"  Taken for all in all.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"30",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"31",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"32",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"33",4754,"Today is your day and mine, the only day we have, the day in which we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"34",4754,"play our part. What our part may signify in the great whole, we may not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"35",4754,"understand, but we are here to play it, and now is our time. This we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"36",4754,"know, it is a part of action, not of whining. It is a part of love, not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"37",4754,"cynicism. It is for us to express love in terms of human helpfulness.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"38",4754,"This we know, for we have learned from sad experience that any other","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"39",4754,"course of life leads toward decay and waste.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"40",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"41",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"42",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"43",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"44",4754,"The Philosophy of Despair","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"45",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"46",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"47",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"48",4754,"The Bubbles of Saki.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"49",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"50",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"51",4754,"From Fitzgerald's exquisite version of the Rubaiyat of Omar Khayyam, I","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"52",4754,"take the following quatrains which may serve as a text for what I have","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"53",4754,"to say:","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"54",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"55",4754,"  So when the angel of the darker Drink","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"56",4754,"  At last shall find you by the river-brink,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"57",4754,"  And offering you his cup, invite your Soul","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"58",4754,"  Forth to your lips to quaff, you shall not shrink.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"59",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"60",4754,"  Why, if the soul can fling the Dust aside,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"61",4754,"  And naked on the air of Heaven ride,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"62",4754,"  Wert not a shame--wert not a shame for him","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"63",4754,"  In this clay carcase crippled to abide?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"64",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"65",4754,"  'Tis but a tent where takes his one-day's rest","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"66",4754,"  A Sultan to the realm of Death addrest;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"67",4754,"  The Sultan rises, and the dark Ferrash","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"68",4754,"  Strikes, and prepares it for another guest.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"69",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"70",4754,"  And fear not lest Existence, closing your","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"71",4754,"  Account, and mine, shall know the like no more;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"72",4754,"  The Eternal Saki from that bowl hath pour'd","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"73",4754,"  Millions of bubbles like us, and will pour.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"74",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"75",4754,"  When you and I behind the veil are past,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"76",4754,"  Oh, but the long, long while the world shall last,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"77",4754,"  Which of our coming and departure heeds","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"78",4754,"  As the Sev'n Seas shall heed a pebble-cast.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"79",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"80",4754,"  A moment's halt--a momentary taste","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"81",4754,"  Of Being from the Well amid the waste,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"82",4754,"  And lo!--the phantom caravan has reach'd","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"83",4754,"  The Nothing it set out from--O, make haste!","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"84",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"85",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"86",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"87",4754,"  There was the door to which I found no key;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"88",4754,"  There was the veil through which I could not see:","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"89",4754,"  Some little talk awhile of Me and Thee","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"90",4754,"  There was--and then no more of Thee and Me.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"91",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"92",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"93",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"94",4754,"  Why, all the Saints and Sages who discuss'd","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"95",4754,"  Of the two worlds so learnedly are thrust","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"96",4754,"  Like foolish prophets forth; their words to scorn","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"97",4754,"  Are scatter'd and their mouths are stopt with dust.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"98",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"99",4754,"  With them the seed of wisdom did I sow,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"100",4754,"  And with my own hand wrought to make it grow","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"101",4754,"  And this was all the harvest that I reap'd--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"102",4754,"  ""I come like water, and like wind I go.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"103",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"104",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"105",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"106",4754,"  Ah Love, could thou and I with Him conspire","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"107",4754,"  To grasp this sorry scheme of Things entire,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"108",4754,"  Would we not shatter it to bits--and then","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"109",4754,"  Re-mould it nearer to the heart's desire!","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"110",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"111",4754,"  Yon rising Moon that looks for us again--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"112",4754,"  How oft hereafter will she wax and wane;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"113",4754,"  How oft hereafter rising look for us","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"114",4754,"  Through this same garden--and for one in vain!","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"115",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"116",4754,"  And when like her, O Saki, you shall pass","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"117",4754,"  Among the guests, star-scattered on the grass,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"118",4754,"  And in your blissful errand reach the spot","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"119",4754,"  Where I made one--turn down an empty glass!","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"120",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"121",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"122",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"123",4754,"And, again, in another poem from Carmen Silva's Roumanian folk-songs:","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"124",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"125",4754,"  Hopeless.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"126",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"127",4754,"  Into the mist I gazed, and fear came on me,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"128",4754,"  Then said the mist: ""I weep for the lost sun.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"129",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"130",4754,"  We sat beneath our tent;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"131",4754,"  Then he that hath no hope drew near us there,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"132",4754,"  And sat him down by us.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"133",4754,"  We asked him: ""Hast thou seen the plains, the mountains?""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"134",4754,"  And he made answer: ""I have seen them all.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"135",4754,"  And then his cloak he showed us, and his shirt,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"136",4754,"  Torn was the shirt, there, close above the heart,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"137",4754,"  Pierced was the breast, there, close above the heart--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"138",4754,"  The heart was gone.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"139",4754,"  And yet he trembled not, the while we looked,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"140",4754,"  And sought the heart, the heart that was not there.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"141",4754,"  He let us look. And he that had no hope","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"142",4754,"  Smiled, that we grew so pale, and sang us songs.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"143",4754,"  Then we did envy him, that he could sing","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"144",4754,"  Without a heart to suffer what he sang.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"145",4754,"  And when he went, he cast his cloak about him,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"146",4754,"  And those that met him, they could never guess","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"147",4754,"  How that his shirt was torn about the heart,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"148",4754,"  And that his breast was pierced above the heart,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"149",4754,"  And that the heart was gone.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"150",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"151",4754,"  I gazed into the mist, and fear came on me,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"152",4754,"  Then said the mist: ""I weep for the lost sun.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"153",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"154",4754,"This poem of Omar and of Fitzgerald is perhaps our best expression of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"155",4754,"the sadness and the grandeur of insoluble problems. It is the sweetness","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"156",4754,"of philosophical sorrow which has no kinship with misery or distress. In","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"157",4754,"the strains of the saddest music the soul finds the keenest delight. The","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"158",4754,"same sweet, sorrowful pleasure is felt in the play of the mind about the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"159",4754,"riddles which it cannot solve.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"160",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"161",4754,"In the presence of the infinite problem of life, the voice of Science is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"162",4754,"dumb, for Science is the coordinate and corrected expression of human","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"163",4754,"experience, and human experience must stop with the limitations of human","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"164",4754,"life. Man was not present ""When the foundations of the Earth were laid,""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"165",4754,"and beyond the certainty that they were laid in wisdom and power, man","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"166",4754,"can say little about them. Man finds in the economy of nature ""no trace","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"167",4754,"of a beginning; no prospect of an end!"" He may feel sure, with Hutton,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"168",4754,"that ""time is as long as space is wide."" But he cannot conceive of space","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"169",4754,"as actually without limit, nor can he imagine any limiting conditions.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"170",4754,"He cannot think of a period before time began, nor of a state in which","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"171",4754,"time shall be no more. The mind fails before the idea of time's eternal","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"172",4754,"continuity. So time becomes to man merely the sequence of the earthly","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"173",4754,"events in which he and his ancestors have taken part. Even thus limited","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"174",4754,"it is sadly immortal, while man's stay on the earth is but of ""few days","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"175",4754,"and full of trouble."" ""Oh, but the long, long while this world shall","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"176",4754,"last!"" or as the grim humorist puts it, ""we shall be a long time dead.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"177",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"178",4754,"Though the meaning of time, space, existence lies beyond our reach, yet","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"179",4754,"some sort of solution of the infinite problem the human heart demands.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"180",4754,"We find in life a power for action, limited though this power may be.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"181",4754,"Life is action, and action is impossible if devoid of motive or hope.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"182",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"183",4754,"It is my purpose here to indicate some part of the answer of Science to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"184",4754,"the Philosophy of Despair. Direct reply Science has none. We cannot","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"185",4754,"argue against a singer or a poet. The poet sings of what he feels, but","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"186",4754,"Science speaks only of what we know. We feel infinity, but we cannot","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"187",4754,"know it, for to the highest human wisdom the ultimate truths of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"188",4754,"universe are no nearer than to the child. Science knows no ultimate","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"189",4754,"truths. These are beyond the reach of man, and all that man knows must","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"190",4754,"be stated in terms of his experience. But as to human experience and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"191",4754,"conduct, Science has a word to say.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"192",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"193",4754,"Therefore Science can speak of the causes and results of Pessimism. It","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"194",4754,"can touch the practical side of the riddle of life by asking certain","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"195",4754,"questions, the answers to which lie within the province of human","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"196",4754,"experience. Among these are the following:","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"197",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"198",4754,"Why is there a ""Philosophy of Despair?""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"199",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"200",4754,"Can Despair be wrought into healthful life?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"201",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"202",4754,"In what part of the Universe are you and what are you doing?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"203",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"204",4754,"Personal despair or discouragement may rise from failure of strength or","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"205",4754,"failure of plans. This is a matter of every-day occurrence. The ""best","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"206",4754,"laid schemes o' mice and men"" generally go wrong, no doubt, but this","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"207",4754,"fact has little to do with the Philosophy of Pessimism. It is natural","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"208",4754,"for mice and men to try again and to gain wisdom from failures. ""By the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"209",4754,"embers of loss we count our gains.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"210",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
