"","gutenberg_id","text","title","author","gutenberg_bookshelf","language"
"211",4754,"The Pessimism of Youth we may first consider: In the transition from","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"212",4754,"childhood to manhood great changes take place in the nervous system.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"213",4754,"There is for a time a period of confusion, in which the nerve cells are","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"214",4754,"acquiring new powers and new relations. This is followed by a time of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"215",4754,"joy and exuberance, a sense of a new life in a new world, a feeling of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"216",4754,"new power and adequacy, the thought that life is richer and better worth","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"217",4754,"living than the child could have supposed.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"218",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"219",4754,"To this in turn comes a feeling of reaction. The joys of life have been","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"220",4754,"a thousand times felt before they come to us. We are but following part","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"221",4754,"of a cut-and-dried program, ""performing actions and reciting speeches","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"222",4754,"made up for us centuries before we were born."" The new power of manhood","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"223",4754,"and womanhood which seemed so wonderful find their close limitations. As","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"224",4754,"our own part in the Universe seems to shrink as we take our place in it,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"225",4754,"so does the Universe itself seem to grow small, hard and unsympathetic.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"226",4754,"Very few young men or young women of strength and feeling fail to pass","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"227",4754,"through a period of Pessimism. With some it is merely an affectation","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"228",4754,"caught from the cheap literature of decadence. It then may find","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"229",4754,"expression in imitation, as a few years ago the sad-hearted youth turned","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"230",4754,"down his collar in sympathy with the ""conspicuous loneliness"" that took","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"231",4754,"the starch out of the collar of Byron. ""The youth,"" says Zangwill,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"232",4754,"""says bitter things about Life which Life would have winced to hear had","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"233",4754,"it been alive."" With others Pessimism has deeper roots and finds its","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"234",4754,"expression in the poetry or philosophy of real despair.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"235",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"236",4754,"This adolescent Pessimism cannot be wrought into action. The mood","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"237",4754,"disappears when real action is demanded. The Pessimism of youth vanishes","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"238",4754,"with the coming of life. Through the rush of the new century, the fad of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"239",4754,"the drooping spirit has already given way to the fad of the strenuous","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"240",4754,"life. Equally unreasoning it may be, but far more wholesome.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"241",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"242",4754,"But if action is impossible, the mood remains. And here arises the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"243",4754,"despair of the highly educated. The purpose of knowledge is action. But","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"244",4754,"to refuse action is to secure time for the acquisition of more","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"245",4754,"knowledge. It is written in the very structure of the brain that each","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"246",4754,"impression of the senses must bring with it the impulse to act. To","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"247",4754,"resist this impulse is in turn to destroy it and to substitute a dull","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"248",4754,"soul-ache in its place. ""Much study is a weariness of the flesh, and the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"249",4754,"experience of all the ages brings only despair if it cannot be wrought","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"250",4754,"into life. This lack of balance between knowledge and achievement is the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"251",4754,"main element in a form of ineffectiveness which with various others has","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"252",4754,"been uncritically called Degeneration. As the common pleasures which","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"253",4754,"arise from active life become impossible or distasteful, the desire for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"254",4754,"more intense and novel joys comes in, and with the goading of the thirst","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"255",4754,"for these comes ever deeper discouragement.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"256",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"257",4754,"At the best, the tendency of large knowledge, not vitalized by practical","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"258",4754,"experience, is to spend itself in cynical criticism, in futile efforts","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"259",4754,"to tear down without feeling the higher obligation to build up. For it","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"260",4754,"is the essence of this form of Pessimism to feel that there is nothing","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"261",4754,"on earth worth the trouble of building. The real is only a ""sneering","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"262",4754,"comment"" on the ideal, and man's life is too short to make any action","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"263",4754,"worth while.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"264",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"265",4754,"  ""With her the seed of Wisdom did I sow,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"266",4754,"  And with mine own hands wrought to make it grow;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"267",4754,"  And this is all the harvest that I reap'd,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"268",4754,"  'I come like water, and like wind I go.'""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"269",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"270",4754,"One of the few things that we may know in life is this, that it is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"271",4754,"impossible for man to know anything absolutely. The power of reasoning","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"272",4754,"is a mere ""by-product in the process of Evolution."" It is but an","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"273",4754,"instrument to help out the confusion of the senses, and it is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"274",4754,"conditioned by the accuracy of the sense-perceptions with which it","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"275",4754,"deals. There is no appeal from experience to reason, for reason is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"276",4754,"powerless to act save on the facts of human experience. Speculative","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"277",4754,"philosophy can teach us nothing. The senses and the reason are intensely","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"278",4754,"practical and all, our faculties are primarily adapted to immediate","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"279",4754,"purposes. Instruments such as these cannot serve to probe the nature of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"280",4754,"the infinite. But no other instruments lie within reach of man. If we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"281",4754,"cannot ""reach the heart of reality"" by reason, what indeed can we reach?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"282",4754,"What right have we to know or to believe? And if we can know or believe","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"283",4754,"nothing, what should we try to do? And how indeed can we do anything?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"284",4754,"Every man's fate is determined by his heredity and his environment. In","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"285",4754,"the Arab proverb he is born with his fate bound to his neck. In the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"286",4754,"course of life we must do that which has been already cut out for us.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"287",4754,"Our parts were laid for us long before we appeared to take them. He is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"288",4754,"indeed a strong man who can vary the cast or give a different cue to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"289",4754,"those who follow. Nature is no respecter of persons, and to suppose that","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"290",4754,"any man is in any degree ""the arbiter of his own destiny"" is pure","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"291",4754,"illusion. We are thrust forth into life, against our will. Against our","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"292",4754,"will we are forced to leave it. We find ourselves, as has been said, ""on","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"293",4754,"a steep incline, where we can veer but little to the left or right"";","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"294",4754,"whichever way we move we fall finally to the very bottom. The fires we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"295",4754,"kindle die away in coals; castles we build vanish before our eyes. The","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"296",4754,"river sinks in the sands of the desert. The character we form by our","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"297",4754,"efforts disintegrates in spite of our effort. If life be spared we find","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"298",4754,"ourselves once again helpless children. Whichever way we turn we may","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"299",4754,"describe the course of life in metaphors of discouragement.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"300",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"301",4754,"To the pessimistic philosopher the progress of the race is also mere","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"302",4754,"illusion. There is no progress, only adaptation. Every creature must fit","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"303",4754,"itself to its environment or pass away. The beast fits the forest for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"304",4754,"the same reason that the river fits its bed. Life is only possible under","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"305",4754,"the rare conditions in which life is not destroyed.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"306",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"307",4754,"In such fashion we may ring the changes of the despair of philosophy. If","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"308",4754,"we are to take up the threads of life by the farther end only, we shall","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"309",4754,"never begin to live, for only those which lie next us can ever be in our","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"310",4754,"hand. To grasp at ultimate truth is to be forever empty-handed. To reach","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"311",4754,"for the ultimate end of action is never to begin to act.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"312",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"313",4754,"Deeper and more worthy of respect is the sadness of science. The effort","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"314",4754,"""to see things as they really are,"" to get out of all make-believe and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"315",4754,"to secure that ""absolute veracity of thought"" without which sound action","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"316",4754,"is impossible does not always lead to hopefulness.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"317",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"318",4754,"There is much to discourage in human history,--in the facts of human","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"319",4754,"life. The common man, after all the ages, is still very common. He is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"320",4754,"ignorant, reckless, unjust, selfish, easily misled. All public affairs","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"321",4754,"bear the stamp of his weakness. Especially is this shown in the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"322",4754,"prevalence of destructive strife. The boasted progress of civilization","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"323",4754,"is dissolved in the barbarism of war. Whether glory or conquest or","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"324",4754,"commercial greed be war's purpose, the ultimate result of war is death.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"325",4754,"Its essential feature is the slaughter of the young, the brave, the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"326",4754,"ambitious, the hopeful, leaving the weak, the sickly, the discouraged to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"327",4754,"perpetuate the race. Thus all militant, nations become decadent ones.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"328",4754,"Thus the glory of Rome, her conquests and her splendor of achievement,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"329",4754,"left the Romans at home a nation of cowards, and such they are to this","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"330",4754,"day. For those who survive are not the sons of the Romans, but of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"331",4754,"slaves, scullions, the idlers and camp-followers whom the years of Roman","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"332",4754,"glory could not use and did not destroy. War blasts and withers all that","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"333",4754,"is worthy in the works of man.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"334",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"335",4754,"That there seems no way out of this is the cause of the sullen despair","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"336",4754,"of so many scholars of Continental Europe. The millennium is not in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"337",4754,"sight. It is farther away than fifty years ago. The future is narrowing","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"338",4754,"down and men do not care to forecast it. It is enough to grasp what we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"339",4754,"may of the present. We hear ""the ring of the hammer on the scaffold.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"340",4754,"""Let us eat and drink, for tomorrow we die."" ""The sad kings,"" in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"341",4754,"Watson's phrase, can only pile up fuel for their own destruction, and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"342",4754,"the failure of force will release the unholy brood which force has","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"343",4754,"caused to develop. The winds of freedom are tainted by sulphurous","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"344",4754,"exhalations. In all our merry-making we find with Ibsen that ""there is a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"345",4754,"corpse on board."" The mask is falling only to show the Death's head","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"346",4754,"there concealed. Aristocracy, Democracy, Anarchy, Empire, the history of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"347",4754,"politics, is the eternal round of the Dance of Death.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"348",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"349",4754,"When we look at human nature in detail we find more of animal than of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"350",4754,"angel, and the ""veracity of thought and action,"" which is the choicest","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"351",4754,"gift of Science, is lost in the happy-go-lucky movement of the human","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"352",4754,"mob. ""To see things as they really are"" is the purpose of the philosophy","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"353",4754,"of Pessimism in the hands of its worthiest exponents. But we know what","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"354",4754,"is, and that alone, even were such knowledge possible, is not to know","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"355",4754,"the truth. The higher wisdom seeks to find the forces at work to produce","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"356",4754,"that which now is. The present time is the meeting time of forces; the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"357",4754,"present fact their temporary product. To the philosophy of Evolution,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"358",4754,"""every meanest day is the conflux of two eternities."" Each meanest fact","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"359",4754,"is the product of the world-forces that lie behind it; each meanest man","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"360",4754,"the resultant of the vast powers, alive in human nature, struggling","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"361",4754,"since life began. And these forces, omnipotent and eternal, will never","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"362",4754,"cease their work.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"363",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"364",4754,"To the philosophy of Pessimism, the child is a mere human larva, weak,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"365",4754,"perverse, disagreeable, the heir of mortality, with all manner of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"366",4754,"""defects of doubt and taints of blood,"" gathered in the long experience","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"367",4754,"of its wretched parentage.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"368",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"369",4754,"In the more hopeful view of Evolution the child exists for its","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"370",4754,"possibilities. The huge forces within have thrown it to the surface of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"371",4754,"time. They will push it onward to development, which may not be much in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"372",4754,"the individual case, but beyond it all lie the possibilities of its","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"373",4754,"race. Inherent in it is the power to rise, to form its own environment,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"374",4754,"to stand at last superior to the blind forces by which the human will","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"375",4754,"was made. With this thought is sure to come, in some degree, the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"376",4754,"certainty that the heart of the Universe is sound, that though there be","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"377",4754,"so many of us in the world, each must have his place, and each at last","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"378",4754,"""be somehow needful to infinity."" We can see that each least creature","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"379",4754,"has its need for being. The present justifies the past. It is the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"380",4754,"transcendent future which renders the commonplace present possible.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"381",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"382",4754,"  The ""dragons of the prime,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"383",4754,"  That tore each other in the slime,""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"384",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"385",4754,"lived and fought that we their descendants may realize ourselves in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
