"","gutenberg_id","text","title","author","gutenberg_bookshelf","language"
"386",4754,"""lives made beautiful and sweet,"" through all unlikeness to dragons. It","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"387",4754,"was necessary that every foot of soil in Europe should be crimsoned by","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"388",4754,"blood, wantonly shed, to bring the relative peace and tolerance of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"389",4754,"civilization of Europe today. It always ""needs that offense must come""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"390",4754,"to bring about the better condition in which each particular offense","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"391",4754,"shall be done away. For the evolution of life is not in straight lines","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"392",4754,"from lower to higher things, but runs rather in wavering spirals. It is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"393",4754,"the resultant of stress and storm. The evil and failure which darken the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"394",4754,"present are necessary to the illumination of the future. Time is long.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"395",4754,"""God tosses back to man his failures"" one by one, and gives him time and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"396",4754,"strength to try again.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"397",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"398",4754,"According to Schopenhauer, we move across the stage of life stung by","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"399",4754,"appetite and goaded by desire, in pain unceasing, the sole respite from","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"400",4754,"pain, the instant in which desire is lost in satisfaction. To do away","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"401",4754,"with desire is to destroy pain, but it also destroys existence. Desire","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"402",4754,"is lost where the ""mouth is stopped with dust,"" and with death only","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"403",4754,"comes relief from pain.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"404",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"405",4754,"Thus the Pessimist tells us that ""the only reality in life is pain."" But","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"406",4754,"surely this is not the truth. He who knows no reality save appetite has","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"407",4754,"never known life at all. The realities in life are love and action; not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"408",4754,"desire, but the exercise of our appointed functions.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"409",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"410",4754,"Action follows sensation. The more we have to do the more accurate must","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"411",4754,"be our sensations, the greater the hold environment has upon us. Broader","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"412",4754,"activities demand better knowledge of our surroundings. Greater","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"413",4754,"sensitiveness to external things means greater capacity for pain, hence","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"414",4754,"greater suffering, when the natural channels of effort are closed. Thus","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"415",4754,"arises the hope for nothingness in which many sensitive souls have","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"416",4754,"indulged. With no surroundings at all, or with environment that never","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"417",4754,"varies, there could be no sense-perception. To see nothing, to feel","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"418",4754,"nothing--there could be no demand for action. With no failure of action","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"419",4754,"there could be no weariness. From the varied environment of earthly life","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"420",4754,"spring, through adaptation, the varied powers and varied sensibilities,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"421",4754,"susceptibilities to joy and pain as well as the rest. The greater the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"422",4754,"sensitiveness the greater the capacity for suffering. Hence the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"423",4754,"""quenching of desire,"" the ""turning toward Nirvana, the desire to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"424",4754,"escape from the hideous bustle of a world in which we are able to take","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"425",4754,"no part, is a natural impulse with the soul which feels but cannot or","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"426",4754,"will not act.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"427",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"428",4754,"  ""Can it be, O Christ in Heaven,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"429",4754,"  That the highest suffer most,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"430",4754,"  That the strongest wander farthest","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"431",4754,"  And most hopelessly are lost?--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"432",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"433",4754,"  That the mark of rank in Nature","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"434",4754,"  Is capacity for pain,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"435",4754,"  And the anguish of the singer","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"436",4754,"  Marks the sweetness of the strain?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"437",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"438",4754,"That this must be so rests in the very nature of things. The most","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"439",4754,"perfect instrument is one most easily thrown out of adjustment. The most","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"440",4754,"highly developed organism is the most exactly fitted to its functions,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"441",4754,"the one most deeply injured when these functions are altered or","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"442",4754,"suppressed.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"443",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"444",4754,"Man's sensations and power to act must go together. Man can know nothing","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"445",4754,"that he cannot somehow weave into action. If he fails to do this in one","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"446",4754,"form or another, it is through limitations he has placed on himself. Man","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"447",4754,"cannot suffer for lack of ""more worlds to conquer,"" because his power to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"448",4754,"conquer worlds is the product of his own 'past life and his own past","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"449",4754,"needs. To weave knowledge into action is the antidote for ennui. To","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"450",4754,"plan, to hope, to do, to accomplish the full measure of our powers,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"451",4754,"whatever they may be, is to turn away from Nirvana to real life. A","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"452",4754,"useful man, a helpful man, an active man in any sense, even though his,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"453",4754,"activity be misdirected or harmful, is always a hopeful man.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"454",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"455",4754,"The feeling that ""the only reality in life is pain,"" is the sign not of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"456",4754,"philosophical acuteness but of bodily under-vitalization. The nervous","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"457",4754,"system is too feeble for the body it has to move. To act is to make the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"458",4754,"environment your servant. Its pressure is no longer pain but joy. The","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"459",4754,"concessions which life has made to time and space are the source of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"460",4754,"life's glory and power.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"461",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"462",4754,"The function of the nervous system is to carry from the environment to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"463",4754,"the brain the impressions of truth, that action may be true and safe.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"464",4754,"Pain and pleasure are both incidental to sound action. The one drives,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"465",4754,"the other coaxes us toward the path of wisdom. If pain is in excess of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"466",4754,"joy in our experience, it is because we have wandered from the path of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"467",4754,"normal activity. By right-doing, we mean that action which makes for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"468",4754,"""abundance of life,"" and abundance of life means fulness of joy. ""Though","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"469",4754,"life be sad, yet there's joy in the living it"" was the word of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"470",4754,"ancient Greeks, ""who ever with a frolic welcome took the Thunder and the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"471",4754,"Sunshine.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"472",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"473",4754,"The life of man is dynamic, not static; not a condition but a movement.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"474",4754,"""Not enjoyment and not sorrow"" is its end or justification. It is a rush","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"475",4754,"of forces, an evolution towards greater activities and higher","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"476",4754,"adjustment, the growth of a stability which shall be ever more unstable.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"477",4754,"This onward motion is recognized in the pessimistic philosophy of Von","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"478",4754,"Hartmann, as a movement towards ever greater possibilities of pain. With","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"479",4754,"him life is ""the supreme blunder of the blind unconscious force"" which","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"480",4754,"created man and developed him as the prey of ever-increasing suffering.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"481",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"482",4754,"But the power to enjoy has grown in like degree, and both joy and pain","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"483",4754,"are subordinated to the power to act. The human will, the power to do,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"484",4754,"is the real end of the stress and struggle of the ages. However limited","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"485",4754,"its individual action, the will finds its place among the gigantic","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"486",4754,"factors in the evolution of life. It is not the present, but the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"487",4754,"ultimate, which is truth. Not the unstable and temporary fact but the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"488",4754,"boundless clashing forces which endlessly throw truths to the surface.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"489",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"490",4754,"Another source of Pessimism is the reaction from unearned pleasures and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"491",4754,"from spurious joys. It is the business of the senses to translate","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"492",4754,"realities, to tell the truth about us in terms of human experience.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"493",4754,"Every real pleasure has its cost in some form of nervous activity. What","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"494",4754,"we get we must earn, if it is to be really ours. Long ago, in the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"495",4754,"infancy of civilization, man learned that there were drugs in Nature,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"496",4754,"cell products of the growth or transformation of ""our brother organisms,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"497",4754,"the plants,"" by whose agency pain was turned to pleasure. By the aid of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"498",4754,"these outside influences he could clear ""today of past regrets and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"499",4754,"future fears,"" and strike out from the sad ""calendar unborn tomorrow and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"500",4754,"dead yesterday.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"501",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"502",4754,"That the joys thus produced had no real objective existence, man was not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"503",4754,"long in finding out, and it soon appeared that for each subjective","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"504",4754,"pleasure which had no foundation in action, there was a subjective","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"505",4754,"sorrow, likewise unrelated to external things.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"506",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"507",4754,"But that the pains more than balanced the joys, and that the indulgence","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"508",4754,"in unearned deceptions destroyed sooner or later all capacity for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"509",4754,"enjoyment, man learned more slowly.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"510",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"511",4754,"The joys of wine, of opium, of tobacco and of all kindred drugs are mere","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"512",4754,"tricks upon the nervous system. In greater or less degree they destroy","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"513",4754,"its power to tell the truth, and in proportion as they have seemed to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"514",4754,"bring subjective happiness, so do they bring at last subjective horror","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"515",4754,"and disgust. And this utter soul-weariness of drugs has found its way","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"516",4754,"into literature as the expression of Pessimism.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"517",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"518",4754,"""The City of the Dreadful Night,"" for example, does not find its","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"519",4754,"inspiration in the misery of selfish, rushing, crowded London. It is the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"520",4754,"effect of brandy on the sensitive mind of an exquisitive poet. Not the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"521",4754,"world, but the poet, lies in the ""dreadful night"" of self-inflicted","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"522",4754,"insomnia. Wherever these subjective nerve influences find expression in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"523",4754,"literature it is either in an infinite sadness, or in hopeless gloom.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"524",4754,"James Thompson says in the ""City of the Dreadful Night"":","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"525",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"526",4754,"  ""The city is of night but not of sleep;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"527",4754,"  There sweet sleep is not for the weary brain.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"528",4754,"  The pitiless hours like years and ages creep--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"529",4754,"  A night seems termless hell. This dreadful strain","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"530",4754,"  Of thought and consciousness which never ceases,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"531",4754,"  Or which some moment's stupor but increases.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"532",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"533",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"534",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"535",4754,"  ""This Time which crawleth like a monstrous snake,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"536",4754,"  Wounded and slow and very venomous.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"537",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"538",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"539",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"540",4754,"  'Lo, as thus prostrate in the dust I write","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"541",4754,"  My heart's deep languor and my soul's sad tears--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"542",4754,"  But why evoke the spectres of black night","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"543",4754,"  To blot the sunshine of exultant years!","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"544",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"545",4754,"  ""Because a cold rage seizes one at times","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"546",4754,"  To show the bitter, old and wrinkled truth,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"547",4754,"  Stripped naked of all vesture that beguiles","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"548",4754,"  False dreams, false hopes, false masks and modes of youth.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"549",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"550",4754,"All this, alas, is the inevitable physical outcome of the attempt to--","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"551",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"552",4754,"  ""Divorce old, barren Reason from my house","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"553",4754,"  To take the daughter of the vine to spouse.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"554",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"555",4754,"All subjective happiness due to nerve stimulation is of the nature of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"556",4754,"mania. In proportion to its intensity is the certainty that it will be","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"557",4754,"followed by its subjective reaction, the ""Nuit Blanche,"" the ""dark brown","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"558",4754,"taste,"" by the experience of ""the difference in the morning."" The only","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"559",4754,"melancholy drugs can drive away is that which they themselves produce.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"560",4754,"It is folly to use as a source of pleasure that which lessens activity","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"561",4754,"and vitiates life.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"562",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"563",4754,"There are many other causes which induce depression of mind and disorder","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"564",4754,"of nerve. Where nerve decay is associated with genius and culture, we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"565",4754,"shall find some phase of the philosophy of Pessimism. In fact,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"566",4754,"cheerfulness is not primarily a result of right thinking, but rather the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"567",4754,"expression of sound nerves and normal vegetative processes. Most of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"568",4754,"philosophy of despair, the longing to know the meaning of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"569",4754,"unattainable, vanishes with active out-of-door life and the consequent","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"570",4754,"flow of good health. Even a dose of quinine may convert to hopefulness","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"571",4754,"when both sermons and arguments fail.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
