"","gutenberg_id","text","title","author","gutenberg_bookshelf","language"
"572",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"573",4754,"For a degree of optimism is a necessary accompaniment of health. It is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"574",4754,"as natural as animal heat, and is the mental reflex of it. Pessimism","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"575",4754,"arises from depression or irritation or failure of the nerves. It is a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"576",4754,"symptom of lowered vitality expressed in terms of the mind.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"577",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"578",4754,"There is a philosophical Pessimism, as I have already said, over and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"579",4754,"above all merely physical conditions, and not dependent on them. But the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"580",4754,"melancholy Jacques of our ordinary experience either uses some narcotic","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"581",4754,"or stimulant to excess, or else has trouble with his liver or kidneys.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"582",4754,"""Liver complaint,"" says Zangwill, ""is the Prometheus myth done into","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"583",4754,"modern English."" Already historical criticism has shown that the Bloody","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"584",4754,"Assizes had its origin in disease of the bladder, and most forms of vice","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"585",4754,"and cruelty resolve themselves into decay of the nerves. It is natural","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"586",4754,"that degeneration should bring discouragement and disgust. But whatever","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"587",4754,"the causes of Pessimism, whether arising in speculative philosophy in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"588",4754,"nervous disease or in personal failure, it can never be wrought into","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"589",4754,"sound and helpful life. To live effectively implies the belief that life","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"590",4754,"is worth living, and no one who leads a worthy life has ever for a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"591",4754,"moment doubted this.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"592",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"593",4754,"Such an expression as ""worth living"" has in fact no real meaning. To act","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"594",4754,"and to love are the twin functions of the human body and soul. To refuse","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"595",4754,"these functions is to make one's self incapable of them. It is in a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"596",4754,"sense to die while the body is still alive. To refuse these functions is","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"597",4754,"to make misery out of existence, and a life of ennui is doubtless not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"598",4754,"""worth living.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"599",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"600",4754,"The philosophy of life is its working hypothesis of action. To hold that","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"601",4754,"all effort is futile, that all knowledge is illusion, and that no result","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"602",4754,"of the human will is worth the pain of calling it into action, is to cut","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"603",4754,"the nerve of effectiveness. In proportion as one really believes this,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"604",4754,"he becomes a cumberer of the ground. It was said of Oscar McCulloch, an","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"605",4754,"earnest student of human life, that ""in whatever part of God's universe","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"606",4754,"he finds himself, he will be a hopeful man, looking forward and not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"607",4754,"backward, looking upward and not downward, always ready to lend a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"608",4754,"helping hand, and not afraid to die.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"609",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"610",4754,"Of like spirit was Robert Louis Stevenson:","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"611",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"612",4754,"  ""Glad did I live and gladly die,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"613",4754,"  And I laid me down with a will.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"614",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"615",4754,"It is through men of this type that the work of civilization has been","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"616",4754,"accomplished, ""men of present valor, stalwart, brave iconoclasts."" They","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"617",4754,"were men who were content with the order of the universe as it is, and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"618",4754,"seek only to place their own actions in harmony with this order. They","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"619",4754,"have no complaints to urge against ""the goodness and severity of God,""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"620",4754,"nor any futile wish ""to remould it nearer to the heart's desire."" The","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"621",4754,"""Fanaticism for Veracity"" is satisfied with what is. Not the ultimate","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"622",4754,"truth which is God's alone, but the highest attainable truth, is the aim","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"623",4754,"of Science, and to translate Science into Virtue is the goal of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"624",4754,"civilization.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"625",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"626",4754,"The third question which Science may ask is the direct one. In what part","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"627",4754,"of the universe are you, and what are you doing? Thoreau says that","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"628",4754,"""there is no hope for you unless this bit of sod under your feet is the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"629",4754,"sweetest to you in this world--in any world."" Why not? Nowhere is the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"630",4754,"sky so blue, the grass so green, the sunshine so bright, the shade so","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"631",4754,"welcome, as right here, now, today. No other blue sky, nor bright","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"632",4754,"sunshine, nor welcome shade exists for you. Other skies are bright to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"633",4754,"other men. They have been bright in the past and so will they be again,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"634",4754,"but yours are here and now. Today is your day and mine, the only day we","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"635",4754,"have, the day in which we play our part. What our part may signify in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"636",4754,"the great whole we may not understand, but we are here to play it, and","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"637",4754,"now is the time. This we know, it is a part of action, not of whining.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"638",4754,"It is a part of love, not cynicism. It is for us to express love in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"639",4754,"terms of human helpfulness. This we know, for we have learned from sad","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"640",4754,"experience that any other course of life leads toward decay and waste.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"641",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"642",4754,"What, then, are you doing under these blue skies? The thing you do","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"643",4754,"should be for you the most important thing in the world. If you could do","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"644",4754,"something better than you are doing now, everything considered, why are","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"645",4754,"you not doing it?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"646",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"647",4754,"If every one did the very best he knew, most of the problems of human","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"648",4754,"life would be already settled. If each one did the best he knew, he","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"649",4754,"would be on the highway to greater knowledge, and therefore still better","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"650",4754,"action. The redemption of the world is waiting only for each man to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"651",4754,"""lend a hand.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"652",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"653",4754,"It does not matter if the greatest thing for you to do be not in itself","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"654",4754,"great. The best preparation for greatness comes in doing faithfully the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"655",4754,"little things that lie nearest. The nearest is the greatest in most","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"656",4754,"human lives.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"657",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"658",4754,"Even washing one's own face may be the greatest present duty. The","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"659",4754,"ascetics of the past, who scorned cleanliness in the search for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"660",4754,"godliness, became, sometimes, neither clean nor holy. For want of a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"661",4754,"clean face they lost their souls.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"662",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"663",4754,"It was Agassiz's strength that he knew the value of today. Never were","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"664",4754,"such bright skies as arched above him; nowhere else were such charming","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"665",4754,"associates, such budding students, such secrets of nature fresh to his","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"666",4754,"hand. His was the buoyant strength of the man who can look the stars in","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"667",4754,"the face because he does his part in the Universe as well as they do","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"668",4754,"theirs. It is the fresh, unspoiled confidence of the natural man, who","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"669",4754,"finds the world a world of action and joy, and time all too short for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"670",4754,"the fulness of life which it demands. When Agassiz died, ""the best","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"671",4754,"friend that ever student had,"" the students of Harvard ""laid a wreath of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"672",4754,"laurel on his bier, and their manly voices sang a requiem, for he had","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"673",4754,"been a student all his life long, and when he died he was younger than","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"674",4754,"any of them.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"675",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"676",4754,"Optimism in life is a good working hypothesis, if by optimism we mean","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"677",4754,"the open-eyed faith that force exerted is never lost. Much that calls","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"678",4754,"itself faith is only the blindness of self-satisfaction.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"679",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"680",4754,"What if there are so many of us in the ranks of humanity? What if the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"681",4754,"individual be lost in the mass as a pebble cast into the Seven Seas?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"682",4754,"Would you choose a world so small as to leave room for only you and your","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"683",4754,"satellites? Would you ask for problems of life so tame that even you","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"684",4754,"could grasp them? Would you choose a fibreless Universe to be ""remoulded","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"685",4754,"nearer to the heart's desire,"" in place of the wild, tough, virile,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"686",4754,"man-making environment from which the Attraction of Gravitation lets","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"687",4754,"none of us escape?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"688",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"689",4754,"It is not that ""I come like water and like wind I go."" I am here today,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"690",4754,"and the moment and the place are real, and my will is itself one of the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"691",4754,"fates that make and unmake all things. ""Every meanest day is the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"692",4754,"conflux of two eternities,"" and in this center of all time and space for","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"693",4754,"the moment it is I that stand. Great is Eternity, but it is made up of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"694",4754,"time. Could we blot out one day in the midst of time, Eternity could be","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"695",4754,"no more. The feebleness of man has its place within the infinite","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"696",4754,"Omnipotence.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"697",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"698",4754,"It is a question not of hope or despair, but of truth, not of optimism","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"699",4754,"nor of Pessimism, but of wisdom. Wisdom is knowing what to do next;","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"700",4754,"virtue is doing it. Religion is the heart impulse that turns toward the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"701",4754,"best and highest course of action. ""It was my duty to have loved the","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"702",4754,"highest. What does that demand? What have I to do next? Not in infinity,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"703",4754,"where we can do nothing, but here, today, the greatest day that ever","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"704",4754,"was, for it alone is mine!","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"705",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"706",4754,"What matter is it that time does not end with us? Neither with us does","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"707",4754,"history begin. An Emperor of China once decreed that nothing should be","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"708",4754,"before him, that all history should begin with him. But he could go no","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"709",4754,"farther than his own decree. Who are you that would be Emperor of China?","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"710",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"711",4754,"  ""The eternal Saki from that bowl hath poured","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"712",4754,"  Millions of bubbles like us and shall pour.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"713",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"714",4754,"Why not? Should life stop with you? What have you done that you should","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"715",4754,"mark the end of time? If you have played your part in the procession of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"716",4754,"bubbles, all is well, though the best you can do is to leave the world a","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"717",4754,"little better for the next that follows.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"718",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"719",4754,"If you have not made life a little richer and its conditions a little","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"720",4754,"more just by your living you have not touched the world. You are indeed","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"721",4754,"a bubble. If some kind friend somewhere ""turn down an empty glass,"" it","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"722",4754,"will be the best monument you deserve. But to have had a friend is to","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"723",4754,"leave the glass not wholly empty, for life is justified in love as well","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"724",4754,"as in action.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"725",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"726",4754,"The words of Omar need to be read with the rising inflection, and they","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"727",4754,"become the expression of exultant hopefulness.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"728",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"729",4754,"  ""The eternal Saki from that bowl hath poured","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"730",4754,"  Millions of bubbles and shall pour!""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"731",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"732",4754,"Small though we are the story is not all told when we are dead. The huge","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"733",4754,"procession goes on and shall go on, till the secret of the grand","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"734",4754,"symphony of life is reached.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"735",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"736",4754,"  ""A single note in the Eternal Song","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"737",4754,"  A perfect Singer hath had need for me.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"738",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"739",4754,"  * * *","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"740",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"741",4754,"  ""I do rejoice that when of Thee and Me","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"742",4754,"  Men speak no longer, yet not less but more","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"743",4754,"  The Eternal Saki still that bowl shall fill","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"744",4754,"  And ever fairer, clearer bubbles pour.""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"745",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"746",4754,"In the same way we must read with the rising inflection the lines of","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"747",4754,"Tennyson:","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"748",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"749",4754,"  ""I falter when I firmly trod,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"750",4754,"  And falling with my weight of cares,","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"751",4754,"  Upon the World's great altar-stairs","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"752",4754,"  That slope through darkness, up to god!""","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"753",4754,"","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"754",4754,"Read these words with courage, and with the upward turn of the voice at","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"755",4754,"the end. It is no longer in the darkness that we falter. The great","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"756",4754,"altar-stairs of which no man knows the beginning nor the end, do not","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"757",4754,"spring from the mire nor end in the mists. They ""slope through darkness","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"758",4754,"up to God,"" and no one could ask a stronger expression of that robust","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
"759",4754,"optimism which must be the mainspring of successful life.","The Philosophy of Despair","Jordan, David Starr","Philosophy","en"
